0,1,,
0,休日出勤事前申請,,
0,2017-05-26,,
1,*,社員情報欄 01_s_--------------------,
2,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
3,1-社員コード-0-1-1-150-0-0-0-0-none-0-0-0-0-none,,
4,3-0-left-1-1-770-0-0-0-0-none-0-0-0-0-none,,
5,10-0-0-0-0-0-0-0-0-01_s_shaincode-none-2-0-15-0-none,,
6,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
7,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
8,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
9,1-所属-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
10,3-0-left-1-1-0-0-0-0-0-none-0-0-0-0-none,,
11,10-0-0-0-0-0-0-0-0-01_s_shozoku-none-2-0-50-0-部(店),,
12,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
13,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
14,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
15,1-氏名-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
16,3-0-left-1-1-0-0-0-0-0-none-0-0-0-0-none,,
17,10-0-0-0-0-0-0-0-0-01_s_simei-none-2-0-50-0-none,,
18,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
19,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
20,2-0-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
21,1-対象月-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
22,3-0-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
23,30-0-0-0-0-0-0-01_u_taishouzuki-0-01_u_taishouzuki-none-2-0-10-0-none,,
24,10-＊給与が振込まれる月の前々月です-0-0-0-0-0-0-0-0-none-4-0-0-0-none,,
25,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
26,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
27,2-0-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
28,1-事前申請-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
29,3-0-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
30,10-休日出勤日数-0-0-0-0-0-0-0-0-none-4-0-0-0-none,,
31,10-0-0-0-0-0-0-0-0-01_u_jizensinsei-none-2-0-10-0-日,,
32,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
33,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
34,2-0-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
35,1-内容/理由-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
36,3-0-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
37,20-0-0-5-80-0-0-0-0-01_u_naiyou-none-0-0-0-0-none,,
38,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
39,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
