0,22,,
0,社員・アルバイト紹介料,,
0,2017-05-26,,
1,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
2,3-0-left-1-2-0-0-0-0-0-none-0-0-0-0-none,,
3,10-■紹介者-0-0-0-0-0-0-0-0-none-4-0-0-0-none,,
4,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
5,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
6,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
7,1-社員コード-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
8,3-0-left-1-1-0-0-0-0-0-none-0-0-0-0-none,,
9,10-0-0-0-0-0-0-0-0-22_s_shaincode-none-2-0-15-0-none,,
10,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
11,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
12,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
13,1-所属-0-1-1-150-0-0-0-0-none-0-0-0-0-none,,
14,3-0-left-1-1-770-0-0-0-0-none-0-0-0-0-none,,
15,10-0-0-0-0-0-0-0-0-22_s_shozoku-none-2-0-50-0-部(店),,
16,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
17,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
18,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
19,1-氏名-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
20,3-0-left-1-1-0-0-0-0-0-none-0-0-0-0-none,,
21,10-0-0-0-0-0-0-0-0-22_s_simei-none-2-0-50-0-none,,
22,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
23,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
24,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
25,3-0-left-1-2-0-0-0-0-0-none-0-0-0-0-none,,
26,10-■被紹介者-0-0-0-0-0-0-0-0-none-4-0-0-0-none,,
27,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
28,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
29,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
30,1-社員コード-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
31,3-0-left-1-1-0-0-0-0-0-none-0-0-0-0-none,,
32,10-0-0-0-0-0-0-0-0-22_h_hishaincode-none-2-0-10-0-none,,
33,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
34,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
35,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
36,1-所属-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
37,3-0-left-1-1-0-0-0-0-0-none-0-0-0-0-none,,
38,10-0-0-0-0-0-0-0-0-22_h_hishozoku-none-2-0-50-0-部(店),,
39,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
40,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
41,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
42,1-氏名-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
43,3-0-left-1-1-0-0-0-0-0-none-0-0-0-0-none,,
44,10-0-0-0-0-0-0-0-0-22_h_hisimei-none-2-0-30-0-none,,
45,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
46,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
47,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
48,1-入社日-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
49,3-0-left-1-1-0-0-0-0-0-none-0-0-0-0-none,,
50,30-0-0-0-0-0-0-22_h_hinyushahiduke-0-22_h_hinyushahiduke-none-3-0-10-0-none,,
51,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
52,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
53,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
54,1-社員/PA-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
55,3-0-left-1-1-0-0-0-0-0-none-0-0-0-0-none,,
56,10-社員-0-0-0-0-0-0-0-22_h_shapa-none-1-0-0-0-社員,,
57,10-PA-0-0-0-0-0-0-0-22_h_shapa-none-1-0-0-0-PA,,
58,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
59,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
